venue,pair,snapshot_at_utc,trade_id,side,price,size_base,notional_quote,exchange_time_raw,normalized_time_utc
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107965,buy,2111.61000000,0.02000000,42.232200000000,2026-05-21T12:06:45.865971Z,2026-05-21T12:06:45.865971Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107964,buy,2111.61000000,0.97761957,2064.351260207700,2026-05-21T12:06:45.865971Z,2026-05-21T12:06:45.865971Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107963,buy,2111.61000000,0.02338844,49.387263788400,2026-05-21T12:06:45.843466Z,2026-05-21T12:06:45.843466Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107962,buy,2111.61000000,0.97711851,2063.293216901100,2026-05-21T12:06:45.843466Z,2026-05-21T12:06:45.843466Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107961,buy,2111.61000000,0.02382622,50.311684414200,2026-05-21T12:06:45.829843Z,2026-05-21T12:06:45.829843Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107960,buy,2111.61000000,0.20001673,422.357327235300,2026-05-21T12:06:45.829843Z,2026-05-21T12:06:45.829843Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107959,buy,2111.61000000,0.00048071,1.015072043100,2026-05-21T12:06:45.829843Z,2026-05-21T12:06:45.829843Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107958,buy,2111.61000000,0.07987560,168.666115716000,2026-05-21T12:06:45.829843Z,2026-05-21T12:06:45.829843Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107957,buy,2111.61000000,0.69630769,1470.330281280900,2026-05-21T12:06:45.829843Z,2026-05-21T12:06:45.829843Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107956,buy,2111.61000000,0.30385406,641.621271636600,2026-05-21T12:06:45.818593Z,2026-05-21T12:06:45.818593Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107955,buy,2111.61000000,0.04907993,103.637670987300,2026-05-21T12:06:45.818593Z,2026-05-21T12:06:45.818593Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107954,buy,2111.61000000,0.07492849,158.219748768900,2026-05-21T12:06:45.818593Z,2026-05-21T12:06:45.818593Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107953,buy,2111.61000000,0.32679495,690.063484369500,2026-05-21T12:06:45.818593Z,2026-05-21T12:06:45.818593Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107952,buy,2111.61000000,0.24584952,519.138304927200,2026-05-21T12:06:45.818593Z,2026-05-21T12:06:45.818593Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107951,sell,2111.62000000,0.23008974,485.862096778800,2026-05-21T12:06:45.700392Z,2026-05-21T12:06:45.700392Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107950,sell,2111.62000000,0.09466627,199.899189057400,2026-05-21T12:06:45.392088Z,2026-05-21T12:06:45.392088Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107949,sell,2111.62000000,0.09464342,199.850938540400,2026-05-21T12:06:45.352409Z,2026-05-21T12:06:45.352409Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107948,sell,2111.62000000,0.01171869,24.745420177800,2026-05-21T12:06:44.691623Z,2026-05-21T12:06:44.691623Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107947,sell,2111.62000000,0.00920152,19.430113662400,2026-05-21T12:06:44.470182Z,2026-05-21T12:06:44.470182Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107946,sell,2111.62000000,0.18932626,399.785117141200,2026-05-21T12:06:44.113050Z,2026-05-21T12:06:44.113050Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107945,sell,2111.62000000,0.09466671,199.900118170200,2026-05-21T12:06:44.043789Z,2026-05-21T12:06:44.043789Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107944,buy,2111.62000000,0.13316528,281.194468553600,2026-05-21T12:06:43.936560Z,2026-05-21T12:06:43.936560Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107943,buy,2111.65000000,0.71034167,1499.992987455500,2026-05-21T12:06:43.936560Z,2026-05-21T12:06:43.936560Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107942,buy,2111.66000000,0.10000000,211.166000000000,2026-05-21T12:06:43.936560Z,2026-05-21T12:06:43.936560Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107941,buy,2111.67000000,0.02800000,59.126760000000,2026-05-21T12:06:43.936560Z,2026-05-21T12:06:43.936560Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107940,buy,2111.67000000,0.02800000,59.126760000000,2026-05-21T12:06:43.936560Z,2026-05-21T12:06:43.936560Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107939,buy,2111.67000000,0.00100000,2.111670000000,2026-05-21T12:06:43.936560Z,2026-05-21T12:06:43.936560Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107938,sell,2111.68000000,0.09464297,199.855666889600,2026-05-21T12:06:43.306689Z,2026-05-21T12:06:43.306689Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107937,buy,2111.72000000,0.00047357,1.000047240400,2026-05-21T12:06:43.127967Z,2026-05-21T12:06:43.127967Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107936,buy,2111.73000000,0.07846477,165.696408752100,2026-05-21T12:06:43.127967Z,2026-05-21T12:06:43.127967Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107935,buy,2111.74000000,0.00000473,0.009988530200,2026-05-21T12:06:43.110165Z,2026-05-21T12:06:43.110165Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107934,buy,2111.74000000,0.71031471,1499.999985695400,2026-05-21T12:06:43.110165Z,2026-05-21T12:06:43.110165Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107933,buy,2111.74000000,0.06719103,141.889985692200,2026-05-21T12:06:43.110165Z,2026-05-21T12:06:43.110165Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107932,sell,2111.75000000,0.00700556,14.793991330000,2026-05-21T12:06:43.076305Z,2026-05-21T12:06:43.076305Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107931,sell,2111.75000000,0.18933164,399.821090770000,2026-05-21T12:06:42.832371Z,2026-05-21T12:06:42.832371Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107930,sell,2111.75000000,0.07223561,152.543549417500,2026-05-21T12:06:42.450089Z,2026-05-21T12:06:42.450089Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107929,sell,2111.75000000,0.02242931,47.365095392500,2026-05-21T12:06:42.450089Z,2026-05-21T12:06:42.450089Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107928,sell,2111.75000000,0.21632502,456.824360985000,2026-05-21T12:06:42.145436Z,2026-05-21T12:06:42.145436Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107927,sell,2111.75000000,0.18933343,399.824870802500,2026-05-21T12:06:41.857383Z,2026-05-21T12:06:41.857383Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107926,sell,2111.75000000,0.09466671,199.912424842500,2026-05-21T12:06:41.708358Z,2026-05-21T12:06:41.708358Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107925,sell,2111.75000000,0.09465283,199.883113752500,2026-05-21T12:06:41.378887Z,2026-05-21T12:06:41.378887Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107924,sell,2111.75000000,0.09466627,199.911495672500,2026-05-21T12:06:41.281038Z,2026-05-21T12:06:41.281038Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107923,buy,2111.74000000,1.00050695,2112.810546592999,2026-05-21T12:06:41.099501Z,2026-05-21T12:06:41.099501Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107922,buy,2111.74000000,0.43429236,917.112548306400,2026-05-21T12:06:41.054357Z,2026-05-21T12:06:41.054357Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107921,buy,2111.74000000,0.55054923,1162.616830960200,2026-05-21T12:06:41.054357Z,2026-05-21T12:06:41.054357Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107920,buy,2111.74000000,0.01566536,33.081167326400,2026-05-21T12:06:41.054357Z,2026-05-21T12:06:41.054357Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107919,buy,2111.74000000,0.86609093,1828.958860518200,2026-05-21T12:06:40.934677Z,2026-05-21T12:06:40.934677Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107918,buy,2111.74000000,0.13441602,283.851686074800,2026-05-21T12:06:40.934677Z,2026-05-21T12:06:40.934677Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107917,buy,2111.74000000,1.37373586,2900.972964996400,2026-05-21T12:06:40.925280Z,2026-05-21T12:06:40.925280Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107916,buy,2111.74000000,0.15360000,324.363264000000,2026-05-21T12:06:40.925280Z,2026-05-21T12:06:40.925280Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107915,buy,2111.74000000,0.15532160,327.998835584000,2026-05-21T12:06:40.925280Z,2026-05-21T12:06:40.925280Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107914,buy,2111.74000000,0.42064754,888.298236119600,2026-05-21T12:06:40.925280Z,2026-05-21T12:06:40.925280Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107913,buy,2111.74000000,1.00050695,2112.810546592999,2026-05-21T12:06:40.913406Z,2026-05-21T12:06:40.913406Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107912,buy,2111.74000000,1.00050695,2112.810546592999,2026-05-21T12:06:40.899485Z,2026-05-21T12:06:40.899485Z
Coinbase Exchange,ETH-USD,2026-05-21T12:07:05Z,809107911,sell,2111.75000000,0.04687056,98.978905080000,2026-05-21T12:06:40.889608Z,2026-05-21T12:06:40.889608Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806662,sell,85.50000000,4.49263158,384.120000090000,2026-05-21T12:07:06.565470Z,2026-05-21T12:07:06.565470Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806661,buy,85.50000000,11.26346952,963.026643960000,2026-05-21T12:07:04.147766Z,2026-05-21T12:07:04.147766Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806660,buy,85.50000000,14.11229420,1206.601154100000,2026-05-21T12:07:04.147766Z,2026-05-21T12:07:04.147766Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806659,buy,85.50000000,0.04222222,3.609999810000,2026-05-21T12:07:04.147766Z,2026-05-21T12:07:04.147766Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806658,sell,85.51000000,0.04246965,3.631579771500,2026-05-21T12:07:03.278557Z,2026-05-21T12:07:03.278557Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806657,sell,85.51000000,0.01300000,1.111630000000,2026-05-21T12:07:03.278557Z,2026-05-21T12:07:03.278557Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806656,sell,85.51000000,0.27734823,23.716047147300,2026-05-21T12:07:02.103303Z,2026-05-21T12:07:02.103303Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806655,sell,85.50000000,0.28947368,24.749999640000,2026-05-21T12:06:59.603088Z,2026-05-21T12:06:59.603088Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806654,sell,85.50000000,0.10062816,8.603707680000,2026-05-21T12:06:57.585627Z,2026-05-21T12:06:57.585627Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806653,sell,85.50000000,0.01300000,1.111500000000,2026-05-21T12:06:57.585627Z,2026-05-21T12:06:57.585627Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806652,sell,85.49000000,14.03808695,1200.116053355500,2026-05-21T12:06:56.541274Z,2026-05-21T12:06:56.541274Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806651,sell,85.49000000,3.01776685,257.988888006500,2026-05-21T12:06:56.541274Z,2026-05-21T12:06:56.541274Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806650,sell,85.49000000,5.84886639,500.019587681100,2026-05-21T12:06:56.541274Z,2026-05-21T12:06:56.541274Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806649,sell,85.49000000,0.55469646,47.421000365400,2026-05-21T12:06:55.387145Z,2026-05-21T12:06:55.387145Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806648,sell,85.49000000,2.21849842,189.659429925800,2026-05-21T12:06:51.907049Z,2026-05-21T12:06:51.907049Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806647,sell,85.49000000,0.23152479,19.793054297100,2026-05-21T12:06:50.938309Z,2026-05-21T12:06:50.938309Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806646,sell,85.49000000,0.06575304,5.621227389600,2026-05-21T12:06:50.712752Z,2026-05-21T12:06:50.712752Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806645,sell,85.49000000,0.88742252,75.865751234800,2026-05-21T12:06:49.739858Z,2026-05-21T12:06:49.739858Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806644,sell,85.49000000,2.77306514,237.069338818600,2026-05-21T12:06:48.414576Z,2026-05-21T12:06:48.414576Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806643,sell,85.49000000,1.79389759,153.360304969100,2026-05-21T12:06:47.100084Z,2026-05-21T12:06:47.100084Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806642,sell,85.49000000,0.08103368,6.927569303200,2026-05-21T12:06:46.959075Z,2026-05-21T12:06:46.959075Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806641,buy,85.46000000,0.01468208,1.254730556800,2026-05-21T12:06:45.825998Z,2026-05-21T12:06:45.825998Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806640,buy,85.46000000,0.01468188,1.254713464800,2026-05-21T12:06:45.825998Z,2026-05-21T12:06:45.825998Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806639,buy,85.46000000,0.01472336,1.258258345600,2026-05-21T12:06:45.825998Z,2026-05-21T12:06:45.825998Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806638,buy,85.46000000,34.65559846,2961.667444391600,2026-05-21T12:06:45.825998Z,2026-05-21T12:06:45.825998Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806637,buy,85.46000000,10.00038924,854.633264450400,2026-05-21T12:06:45.825998Z,2026-05-21T12:06:45.825998Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806636,buy,85.46000000,0.01300000,1.110980000000,2026-05-21T12:06:45.825998Z,2026-05-21T12:06:45.825998Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806635,buy,85.46000000,0.00303664,0.259511254400,2026-05-21T12:06:45.825998Z,2026-05-21T12:06:45.825998Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806634,buy,85.47000000,7.79038924,665.844568342800,2026-05-21T12:06:45.825998Z,2026-05-21T12:06:45.825998Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806633,buy,85.48000000,30.39709000,2598.343253200000,2026-05-21T12:06:45.814650Z,2026-05-21T12:06:45.814650Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806632,buy,85.47000000,115.46343900,9868.660131330000,2026-05-21T12:06:45.805812Z,2026-05-21T12:06:45.805812Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806631,buy,85.47000000,2.00000000,170.940000000000,2026-05-21T12:06:45.805812Z,2026-05-21T12:06:45.805812Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806630,buy,85.47000000,4.00000000,341.880000000000,2026-05-21T12:06:45.805812Z,2026-05-21T12:06:45.805812Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806629,buy,85.47000000,4.00000000,341.880000000000,2026-05-21T12:06:45.805812Z,2026-05-21T12:06:45.805812Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806628,buy,85.47000000,8.00000000,683.760000000000,2026-05-21T12:06:45.805812Z,2026-05-21T12:06:45.805812Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806627,buy,85.47000000,5.84825677,499.850506131900,2026-05-21T12:06:45.805812Z,2026-05-21T12:06:45.805812Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806626,buy,85.47000000,31.87500000,2724.356250000000,2026-05-21T12:06:45.805812Z,2026-05-21T12:06:45.805812Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806625,buy,85.47000000,0.01300000,1.111110000000,2026-05-21T12:06:45.805812Z,2026-05-21T12:06:45.805812Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806624,buy,85.47000000,2.41757341,206.629999352700,2026-05-21T12:06:45.805812Z,2026-05-21T12:06:45.805812Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806623,buy,85.48000000,5.83478693,498.757586776400,2026-05-21T12:06:45.805288Z,2026-05-21T12:06:45.805288Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806622,buy,85.48000000,14.61995591,1249.713831186800,2026-05-21T12:06:45.805288Z,2026-05-21T12:06:45.805288Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806621,buy,85.48000000,13.82317888,1181.605330662400,2026-05-21T12:06:45.805288Z,2026-05-21T12:06:45.805288Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806620,buy,85.48000000,18.05182112,1543.069669337600,2026-05-21T12:06:45.804865Z,2026-05-21T12:06:45.804865Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806619,buy,85.48000000,0.01300000,1.111240000000,2026-05-21T12:06:45.804865Z,2026-05-21T12:06:45.804865Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806618,buy,85.49000000,1.62545326,138.959999197400,2026-05-21T12:06:45.804150Z,2026-05-21T12:06:45.804150Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806617,buy,85.49000000,0.05439232,4.649999436800,2026-05-21T12:06:45.804150Z,2026-05-21T12:06:45.804150Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806616,buy,85.49000000,0.00198853,0.169999429700,2026-05-21T12:06:45.804150Z,2026-05-21T12:06:45.804150Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806615,buy,85.49000000,20.36852620,1741.305304838000,2026-05-21T12:06:45.804150Z,2026-05-21T12:06:45.804150Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806614,buy,85.49000000,13.18416926,1127.114630037400,2026-05-21T12:06:45.804150Z,2026-05-21T12:06:45.804150Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806613,buy,85.49000000,10.19276706,871.379655959400,2026-05-21T12:06:45.804150Z,2026-05-21T12:06:45.804150Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806612,buy,85.49000000,0.01300000,1.111370000000,2026-05-21T12:06:45.804150Z,2026-05-21T12:06:45.804150Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806611,sell,85.50000000,0.22300000,19.066500000000,2026-05-21T12:06:44.268771Z,2026-05-21T12:06:44.268771Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806610,buy,85.50000000,0.02000000,1.710000000000,2026-05-21T12:06:44.006807Z,2026-05-21T12:06:44.006807Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806609,buy,85.50000000,0.01300000,1.111500000000,2026-05-21T12:06:44.006807Z,2026-05-21T12:06:44.006807Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806608,buy,85.51000000,1.62437141,138.899999269100,2026-05-21T12:06:40.534589Z,2026-05-21T12:06:40.534589Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806607,buy,85.51000000,0.04011226,3.429999352600,2026-05-21T12:06:40.534589Z,2026-05-21T12:06:40.534589Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806606,buy,85.51000000,0.01300000,1.111630000000,2026-05-21T12:06:40.534589Z,2026-05-21T12:06:40.534589Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806605,buy,85.52000000,0.35620424,30.462586604800,2026-05-21T12:06:37.659005Z,2026-05-21T12:06:37.659005Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806604,buy,85.52000000,1.62418147,138.899999314400,2026-05-21T12:06:37.659005Z,2026-05-21T12:06:37.659005Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806603,buy,85.52000000,0.00865294,0.739999428800,2026-05-21T12:06:37.659005Z,2026-05-21T12:06:37.659005Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806602,buy,85.52000000,0.00724976,0.619999475200,2026-05-21T12:06:37.659005Z,2026-05-21T12:06:37.659005Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806601,buy,85.52000000,0.01300000,1.111760000000,2026-05-21T12:06:37.659005Z,2026-05-21T12:06:37.659005Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806600,sell,85.53000000,5.68028992,485.835196857600,2026-05-21T12:06:36.785923Z,2026-05-21T12:06:36.785923Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806599,sell,85.53000000,0.03321604,2.840967901200,2026-05-21T12:06:34.359887Z,2026-05-21T12:06:34.359887Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806598,buy,85.53000000,0.00175377,0.149999948100,2026-05-21T12:06:34.216534Z,2026-05-21T12:06:34.216534Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806597,buy,85.53000000,6.24728165,534.329999524500,2026-05-21T12:06:34.216534Z,2026-05-21T12:06:34.216534Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806596,buy,85.53000000,0.18643198,15.945527249400,2026-05-21T12:06:34.216534Z,2026-05-21T12:06:34.216534Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806595,buy,85.53000000,0.12673915,10.839999499500,2026-05-21T12:06:34.216534Z,2026-05-21T12:06:34.216534Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806594,buy,85.53000000,0.04220741,3.609999777300,2026-05-21T12:06:34.216534Z,2026-05-21T12:06:34.216534Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806593,buy,85.53000000,4.62352390,395.449999167000,2026-05-21T12:06:34.216534Z,2026-05-21T12:06:34.216534Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806592,buy,85.53000000,0.01122413,0.959999838900,2026-05-21T12:06:34.216534Z,2026-05-21T12:06:34.216534Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806591,buy,85.53000000,8.50138210,727.123211013000,2026-05-21T12:06:34.216534Z,2026-05-21T12:06:34.216534Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806590,buy,85.53000000,5.36696818,459.036788435400,2026-05-21T12:06:34.215734Z,2026-05-21T12:06:34.215734Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806589,buy,85.53000000,0.01110394,0.949719988200,2026-05-21T12:06:34.215734Z,2026-05-21T12:06:34.215734Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806588,sell,85.54000000,0.06901097,5.903198373800,2026-05-21T12:06:31.379373Z,2026-05-21T12:06:31.379373Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806587,sell,85.54000000,0.01000000,0.855400000000,2026-05-21T12:06:31.379373Z,2026-05-21T12:06:31.379373Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806586,sell,85.54000000,2.35143093,201.141401752200,2026-05-21T12:06:31.379373Z,2026-05-21T12:06:31.379373Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806585,sell,85.54000000,0.11631964,9.949982005600,2026-05-21T12:06:29.166853Z,2026-05-21T12:06:29.166853Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806584,sell,85.54000000,0.74624333,63.833654448200,2026-05-21T12:06:25.344958Z,2026-05-21T12:06:25.344958Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806583,sell,85.54000000,0.02000000,1.710800000000,2026-05-21T12:06:25.344958Z,2026-05-21T12:06:25.344958Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806582,sell,85.55000000,3.68905027,315.598250598500,2026-05-21T12:06:20.860125Z,2026-05-21T12:06:20.860125Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806581,sell,85.54000000,0.04000000,3.421600000000,2026-05-21T12:06:20.860125Z,2026-05-21T12:06:20.860125Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806580,buy,85.53000000,0.00189606,0.162170011800,2026-05-21T12:06:18.179018Z,2026-05-21T12:06:18.179018Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806579,buy,85.54000000,4.00000000,342.160000000000,2026-05-21T12:06:16.381025Z,2026-05-21T12:06:16.381025Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806578,buy,85.54000000,2.00000000,171.080000000000,2026-05-21T12:06:16.381025Z,2026-05-21T12:06:16.381025Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806577,buy,85.54000000,5.83478693,499.107673992200,2026-05-21T12:06:16.381025Z,2026-05-21T12:06:16.381025Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806576,buy,85.54000000,14.61183825,1249.896643905000,2026-05-21T12:06:16.381025Z,2026-05-21T12:06:16.381025Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806575,buy,85.54000000,0.01300000,1.112020000000,2026-05-21T12:06:16.381025Z,2026-05-21T12:06:16.381025Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806574,buy,85.55000000,0.00140268,0.119999274000,2026-05-21T12:06:16.379759Z,2026-05-21T12:06:16.379759Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806573,buy,85.55000000,0.08439509,7.219999949500,2026-05-21T12:06:16.379759Z,2026-05-21T12:06:16.379759Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806572,buy,85.55000000,5.60268848,479.309999464000,2026-05-21T12:06:16.379759Z,2026-05-21T12:06:16.379759Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806571,buy,85.55000000,0.04231443,3.619999486500,2026-05-21T12:06:16.379759Z,2026-05-21T12:06:16.379759Z
